================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          .\med\S1_CS5_352M_90M_PMU_EGS5.med
Arquivo do sistema:            .\sist\ieee118_SP_JML.cdf
Tolerância entre iteraçoes:    1.00e-005
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               179 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 219   27   32  4    -0.0518    -0.0505    -0.0509  +3.7905e-004      0.224 
 378    5    3  7    +0.4772    +0.4779    +0.4782  -3.2092e-004      0.217 
  23   17   18  1    +0.6742    +0.6749    +0.6736  +1.2541e-003      0.211 
 124   82   83  1    -0.8207    -0.8101    -0.8105  +3.8692e-004      0.207 
 253   55   56  4    -0.1228    -0.1230    -0.1228  -1.1558e-004      0.204 
  39   17   31  1    -0.8690    -0.8675    -0.8660  -1.4876e-003      0.202 
 145   80   98  1    -0.1129    -0.1165    -0.1166  +1.6711e-004      0.200 
 415    9   10  8    +0.8117    +0.8116    +0.8114  +2.1846e-004      0.200 
  19   14   15  1    -0.2094    -0.2097    -0.2103  +5.9030e-004      0.197 
 314   92   94  4    -0.1724    -0.1765    -0.1760  -4.8207e-004      0.189 
 271   49   66  4    +0.5377    +0.5314    +0.5310  +4.5739e-004      0.187 
 277   47   69  4    +0.6844    +0.6851    +0.6840  +1.0356e-003      0.174 
 151   98  100  1    -0.3463    -0.3454    -0.3460  +5.7372e-004      0.169 
 329  100  101  4    +0.3236    +0.3306    +0.3302  +4.0755e-004      0.162 
 230   30   38  4    -0.4024    -0.4013    -0.4017  +3.5205e-004      0.144 
 355    0    9  3    -0.1547    -0.1549    -0.1549  +8.9657e-006      0.144 
 227   38   37  4    +0.5985    +0.5835    +0.5839  -3.8614e-004      0.139 
 379    5    8  7    -2.4369    -2.4240    -2.4231  -8.7186e-004      0.133 
 188   11   12  4    -0.4014    -0.4025    -0.4037  +1.1616e-003      0.132 
 261   59   60  4    +0.6833    +0.6864    +0.6856  +7.3974e-004      0.127 
 298   81   80  4    +0.7873    +0.7735    +0.7732  +2.9089e-004      0.126 
 301   83   84  4    +0.1578    +0.1616    +0.1619  -2.6323e-004      0.125 
 205   22   23  4    +0.0155    +0.0135    +0.0134  +1.3829e-004      0.118 
  87   60   61  1    -0.7311    -0.7472    -0.7476  +3.7801e-004      0.112 
 135   89   92  1    +2.2717    +2.2507    +2.2493  +1.3971e-003      0.110 
 439   28   29  8    +0.0863    +0.0860    +0.0860  -5.4482e-006      0.108 
 344   17  113  4    -0.5382    -0.5405    -0.5400  -5.0715e-004      0.104 
 136   91   92  1    +0.4024    +0.3946    +0.3948  -2.5385e-004      0.090 
 303   84   85  4    +0.1136    +0.1126    +0.1126  -7.0295e-005      0.090 
 168   17  113  1    -0.8690    -0.8713    -0.8707  -6.3539e-004      0.089 
 429   17   31  8    +0.0160    +0.0160    +0.0160  +1.5725e-007      0.087 
 206   23   24  4    +0.2891    +0.2950    +0.2950  -4.4292e-005      0.085 
 297   68   81  4    -0.1049    -0.1059    -0.1059  +1.3095e-005      0.080 
 438   25   26  8    -3.2612    -3.2665    -3.2669  +4.2843e-004      0.078 
 331  101  102  4    +0.2377    +0.2354    +0.2353  +1.1945e-004      0.076 
  66   42   49  1    -0.2929    -0.2924    -0.2922  -1.7119e-004      0.073 
 133   89   90  1    +0.5916    +0.5935    +0.5933  +1.6543e-004      0.068 
  50   34   37  1    -0.5704    -0.5772    -0.5773  +1.0031e-004      0.060 
  36   30   17  1    +0.9016    +0.9040    +0.9036  +3.7497e-004      0.052 
 233   40   42  4    -0.2519    -0.2555    -0.2556  +1.3365e-004      0.047 
 190    3   12  4    -0.1384    -0.1383    -0.1384  +1.0122e-004      0.038 
 434   21   22  8    +0.0271    +0.0272    +0.0272  -1.6689e-007      0.037 
 424   12   11  8    -0.4428    -0.4454    -0.4454  +3.6947e-005      0.034 
 228   37   39  4    +0.4244    +0.4335    +0.4336  -8.0700e-005      0.029 
  22   16   17  1    -0.4835    -0.4833    -0.4832  -1.3445e-004      0.028 
  68   48   49  1    -0.1117    -0.1114    -0.1114  -1.4546e-005      0.024 
 204   21   22  4    +0.0568    +0.0563    +0.0563  -4.9780e-005      0.024 
 330   92  102  4    -0.2228    -0.2249    -0.2249  +9.1030e-006      0.012 
  64   46   48  1    +0.0254    +0.0214    +0.0214  -1.5030e-005      0.012 
 256   56   58  4    +0.1073    +0.1053    +0.1053  +1.3105e-005      0.011 
 257   51   58  4    -0.1328    -0.1323    -0.1323  +8.0818e-006      0.008 
 231   39   40  4    +0.3453    +0.3405    +0.3405  +4.4064e-006      0.004 
 214   26   30  4    -1.3180    -1.3205    -1.3205  -3.3718e-005      0.003 
 349   68  116  4    -1.6648    -1.6704    -1.6704  +1.7686e-007      0.000 
 343  110  112  4    -0.3490    -0.3568    -0.3568  +5.3632e-007      0.000 
 342  110  111  4    -0.1668    -0.1687    -0.1687  -4.3265e-007      0.000 
 305   86   87  4    -0.2203    -0.2182    -0.2182  -1.1847e-006      0.000 
 304   85   86  4    -0.1646    -0.1726    -0.1726  -1.9446e-007      0.000 
 285   71   73  4    +0.2065    +0.2017    +0.2017  +9.0518e-007      0.000 
 173   68  116  1    -1.2418    -1.2581    -1.2581  +4.5964e-006      0.000 
 167  110  112  1    +0.0672    +0.0624    +0.0624  -1.0301e-006      0.000 
 166  110  111  1    -0.2979    -0.3051    -0.3051  +1.5732e-006      0.000 
 128   85   86  1    -0.3439    -0.3424    -0.3424  +3.4689e-007      0.000 
 109   71   73  1    -0.2578    -0.2624    -0.2624  -4.4152e-006      0.000 
----------------------------------------------------------------------------------
Possível erro grosseiro no medidor 129!
Medida crítica  109!
Medida crítica  128!
Medida crítica  167!
Medida crítica  285!
Medida crítica  304!
Medida crítica  305!
Medida crítica  342!
Medida crítica  343!
Medida crítica  349!
Medida crítica  391!
Possíveis conjuntos críticos:
Conjunto 1: 204 68
Conjunto 2: 168 303
Conjunto 3: 303 136
Conjunto 4: 301 298
Conjunto 5: 298 261
Conjunto 6: 188 379
Conjunto 7: 355 230
Conjunto 8: 271 314
Conjunto 9: 415 145 39
Conjunto 10: 145 39
Conjunto 11: 398 361
Conjunto 12: 78 41
Conjunto 13: 134 79 316 391
Conjunto 14: 79 316 391 69
Conjunto 15: 316 391 69
Conjunto 16: 391 69
Conjunto 17: 69 375
Conjunto 18: 131 367
Conjunto 19: 74 425 315
Conjunto 20: 425 315
Conjunto 21: 20 395
Conjunto 22: 244 240 394 245
Conjunto 23: 240 394 245
Conjunto 24: 394 245
Conjunto 25: 267 436
Conjunto 26: 266 148 254
Conjunto 27: 148 254
Conjunto 28: 221 313
Conjunto 29: 61 49
Conjunto 30: 264 263
Conjunto 31: 440 59
Conjunto 32: 358 430
Conjunto 33: 430 60 234
Conjunto 34: 60 234
Conjunto 35: 191 21
Conjunto 36: 21 105
Conjunto 37: 105 362
Conjunto 38: 362 65
Conjunto 39: 65 327 17
Conjunto 40: 327 17 332
Conjunto 41: 17 332
Conjunto 42: 232 123 321
Conjunto 43: 123 321
Conjunto 44: 180 165 229 161
Conjunto 45: 165 229 161
Conjunto 46: 229 161
Conjunto 47: 402 34 163
Conjunto 48: 34 163
Conjunto 49: 163 132
Conjunto 50: 132 103
Conjunto 51: 103 258
Conjunto 52: 142 88
Conjunto 53: 201 431 397 73 9
Conjunto 54: 431 397 73 9
Conjunto 55: 397 73 9
Conjunto 56: 73 9
Conjunto 57: 265 130
Conjunto 58: 130 13
Conjunto 59: 13 269
Conjunto 60: 269 368 380
Conjunto 61: 368 380 363 122
Conjunto 62: 380 363 122
Conjunto 63: 363 122
Conjunto 64: 126 401 55 52
Conjunto 65: 401 55 52
Conjunto 66: 55 52
Conjunto 67: 326 53 31
Conjunto 68: 53 31
Conjunto 69: 31 282
Conjunto 70: 282 125
Conjunto 71: 125 47
Conjunto 72: 47 207 320 127 96 162
Conjunto 73: 207 320 127 96 162 27
Conjunto 74: 320 127 96 162 27
Conjunto 75: 127 96 162 27
Conjunto 76: 96 162 27
Conjunto 77: 162 27
Conjunto 78: 98 360
Conjunto 79: 360 160 46
Conjunto 80: 160 46
Conjunto 81: 46 408 242
Conjunto 82: 408 242 102
Conjunto 83: 242 102
Conjunto 84: 102 353
Conjunto 85: 71 236 299
Conjunto 86: 236 299 420
Conjunto 87: 299 420 317
Conjunto 88: 420 317 93
Conjunto 89: 317 93
Conjunto 90: 93 373
Conjunto 91: 373 235 250 237
Conjunto 92: 235 250 237
Conjunto 93: 250 237
Conjunto 94: 37 67
Conjunto 95: 150 252
Conjunto 96: 252 400
Conjunto 97: 311 383 159
Conjunto 98: 383 159
Conjunto 99: 159 412
Conjunto 100: 51 63
Conjunto 101: 63 193 284
Conjunto 102: 193 284
Conjunto 103: 16 8 70 43 38
Conjunto 104: 8 70 43 38
Conjunto 105: 70 43 38
Conjunto 106: 43 38 386
Conjunto 107: 38 386
Conjunto 108: 386 14
Conjunto 109: 14 164 110
Conjunto 110: 164 110 281 6
Conjunto 111: 110 281 6 208
Conjunto 112: 281 6 208
Conjunto 113: 6 208
Conjunto 114: 184 322 95
Conjunto 115: 322 95 243
Conjunto 116: 95 243
Conjunto 117: 262 328
Conjunto 118: 328 307
Conjunto 119: 307 15
Conjunto 120: 15 28 435 364
Conjunto 121: 28 435 364 283 302
Conjunto 122: 435 364 283 302
Conjunto 123: 364 283 302
Conjunto 124: 283 302
Conjunto 125: 140 76 149 278 319
Conjunto 126: 76 149 278 319
Conjunto 127: 149 278 319 251 94 382
Conjunto 128: 278 319 251 94 382
Conjunto 129: 319 251 94 382
Conjunto 130: 251 94 382
Conjunto 131: 94 382
Conjunto 132: 393 241
Conjunto 133: 334 218 421
Conjunto 134: 218 421
Conjunto 135: 421 215 77 143
Conjunto 136: 215 77 143
Conjunto 137: 77 143 84
Conjunto 138: 143 84
Conjunto 139: 84 62 81 80 239
Conjunto 140: 62 81 80 239
Conjunto 141: 81 80 239 385
Conjunto 142: 80 239 385
Conjunto 143: 239 385 113
Conjunto 144: 385 113
Conjunto 145: 113 370
Conjunto 146: 370 366
Conjunto 147: 366 348
Conjunto 148: 348 437 26
Conjunto 149: 437 26
Conjunto 150: 212 369
Conjunto 151: 369 372
Conjunto 152: 372 203 99
Conjunto 153: 203 99
Conjunto 154: 186 5 153 155 392
Conjunto 155: 5 153 155 392 300
Conjunto 156: 153 155 392 300 154 197
Conjunto 157: 155 392 300 154 197
Conjunto 158: 392 300 154 197
Conjunto 159: 300 154 197
Conjunto 160: 154 197 178 333
Conjunto 161: 197 178 333
Conjunto 162: 178 333
Conjunto 163: 97 323 85
Conjunto 164: 323 85
Conjunto 165: 114 209 427
Conjunto 166: 209 427
Conjunto 167: 427 86
Conjunto 168: 86 195 295
Conjunto 169: 195 295
Conjunto 170: 238 42 40 75 176
Conjunto 171: 42 40 75 176
Conjunto 172: 40 75 176
Conjunto 173: 75 176
Conjunto 174: 175 169
Conjunto 175: 33 345
Conjunto 176: 441 419 350
Conjunto 177: 419 350 196
Conjunto 178: 350 196 381
Conjunto 179: 196 381
Conjunto 180: 381 272
Conjunto 181: 272 211 83 389
Conjunto 182: 211 83 389
Conjunto 183: 83 389 388
Conjunto 184: 389 388 29
Conjunto 185: 388 29 182
Conjunto 186: 29 182 183
Conjunto 187: 182 183
Conjunto 188: 346 396 12
Conjunto 189: 396 12 56 399
Conjunto 190: 12 56 399 58
Conjunto 191: 56 399 58
Conjunto 192: 399 58
Conjunto 193: 58 359 137
Conjunto 194: 359 137 139
Conjunto 195: 137 139
Conjunto 196: 139 390
Conjunto 197: 390 432 57 384
Conjunto 198: 432 57 384 259
Conjunto 199: 57 384 259
Conjunto 200: 384 259
Conjunto 201: 259 141 187
Conjunto 202: 141 187 35 171
Conjunto 203: 187 35 171
Conjunto 204: 35 171
Conjunto 205: 171 45 194
Conjunto 206: 45 194 413 179
Conjunto 207: 194 413 179
Conjunto 208: 413 179
Conjunto 209: 118 246 417 120
Conjunto 210: 246 417 120
Conjunto 211: 417 120
Conjunto 212: 120 217
Conjunto 213: 11 210 290
Conjunto 214: 210 290 200 2
Conjunto 215: 290 200 2
Conjunto 216: 200 2
Conjunto 217: 2 106 107
Conjunto 218: 106 107 117 426 32
Conjunto 219: 107 117 426 32 416
Conjunto 220: 117 426 32 416
Conjunto 221: 426 32 416 351 108 202
Conjunto 222: 32 416 351 108 202 247
Conjunto 223: 416 351 108 202 247 198
Conjunto 224: 351 108 202 247 198
Conjunto 225: 108 202 247 198
Conjunto 226: 202 247 198
Conjunto 227: 247 198
Conjunto 228: 198 308
Conjunto 229: 308 423 352 268
Conjunto 230: 423 352 268
Conjunto 231: 352 268 30 377 248
Conjunto 232: 268 30 377 248 306
Conjunto 233: 30 377 248 306 147 249
Conjunto 234: 377 248 306 147 249
Conjunto 235: 248 306 147 249
Conjunto 236: 306 147 249
Conjunto 237: 147 249
Conjunto 238: 101 324
Conjunto 239: 403 309 310 312
Conjunto 240: 309 310 312
Conjunto 241: 310 312
Conjunto 242: 192 213 4
Conjunto 243: 213 4
Conjunto 244: 199 371 404 3
Conjunto 245: 371 404 3
Conjunto 246: 404 3 409
Conjunto 247: 3 409 92
Conjunto 248: 409 92
Conjunto 249: 7 181 356 365
Conjunto 250: 181 356 365
Conjunto 251: 356 365
Conjunto 252: 347 226 177
Conjunto 253: 226 177
Conjunto 254: 260 170
Conjunto 255: 170 189 115 433 223
Conjunto 256: 189 115 433 223 222 270
Conjunto 257: 115 433 223 222 270
Conjunto 258: 433 223 222 270
Conjunto 259: 223 222 270 10 82
Conjunto 260: 222 270 10 82 174
Conjunto 261: 270 10 82 174
Conjunto 262: 10 82 174
Conjunto 263: 82 174
Conjunto 264: 225 1
Conjunto 265: 1 414
Conjunto 266: 273 119
Conjunto 267: 376 275 172
Conjunto 268: 275 172 289
Conjunto 269: 172 289 48 44
Conjunto 270: 289 48 44 157 286
Conjunto 271: 48 44 157 286
Conjunto 272: 44 157 286
Conjunto 273: 157 286
Conjunto 274: 442 354 406
Conjunto 275: 354 406
Conjunto 276: 158 138 156 374
Conjunto 277: 138 156 374 274
Conjunto 278: 156 374 274
Conjunto 279: 374 274
Conjunto 280: 293 340 25
Conjunto 281: 340 25
Conjunto 282: 25 407 335
Conjunto 283: 407 335
Conjunto 284: 335 336 338
Conjunto 285: 336 338 296
Conjunto 286: 338 296
Conjunto 287: 296 294 24
Conjunto 288: 294 24 341 339 337
Conjunto 289: 24 341 339 337
Conjunto 290: 341 339 337
Conjunto 291: 339 337
Conjunto 292: 90 422
Conjunto 293: 422 428 91
Conjunto 294: 428 91
Medidas com alta correlação: 165 e 161 
Medidas com alta correlação: 165 e 161 
Medidas com alta correlação: 153 e 155 
Medidas com alta correlação: 153 e 155 
Medidas com alta correlação: 153 e 155 
